!SESSION 2024-09-09 10:42:19.682 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC

!ENTRY org.eclipse.emf.ecore 2 0 2024-09-09 10:42:22.395
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:25.508
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.419
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.421
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.630
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.631
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.632
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.636
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.256
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT Command: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.266
!MESSAGE XSCT command with result: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 10:51:19.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.355
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.545
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.590
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.597
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2124

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:49.990
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:49.995
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:49.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.007
!MESSAGE XSCT Command: [version -server], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.008
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.009
!MESSAGE XSCT Command: [version], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.010
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.041
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.138
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7F95A" && level == 0}], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.162
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7F95A" && level == 0}], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.163
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.165
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.221
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.249
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:50.250
!MESSAGE XSCT Command: [fpga -file C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/_ide/bitstream/micro_blaze_FND_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.519
!MESSAGE XSCT command with result: [fpga -file C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/_ide/bitstream/micro_blaze_FND_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.551
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.552
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.589
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.589
!MESSAGE XSCT Command: [rst -system], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.593
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:51.594
!MESSAGE XSCT Command: [after 3000], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.599
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.623
!MESSAGE XSCT Command: [dow C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/Debug/blaze_FND_app.elf], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.685
!MESSAGE XSCT command with result: [dow C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/Debug/blaze_FND_app.elf], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.808
!MESSAGE XSCT Command: [con], Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:28:54.817
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:28:54.819
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '22'

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:28:54.820
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:37.505
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:37.516
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:37.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:37.526
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:40:37.526
!MESSAGE Generating MD5 hash for file: C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\blaze_FND_hw\export\blaze_FND_hw\sw\blaze_FND_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:37.527
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:37.532
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:40:39.349
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '29'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:52.351
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:52.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:52.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:52.371
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:40:52.372
!MESSAGE Generating MD5 hash for file: C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\blaze_FND_hw\export\blaze_FND_hw\sw\blaze_FND_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:52.372
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:40:52.377
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:40:55.016
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '30'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:05.180
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:05.191
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:05.191
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:05.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:41:05.203
!MESSAGE Generating MD5 hash for file: C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\blaze_FND_hw\export\blaze_FND_hw\sw\blaze_FND_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:05.204
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:05.209
